lon,lat
27.142826,38.423734
-122.3084023,47.6508882
-86.80411509999999,36.1489935
-106.7455792,32.2777551
-77.8599084,40.7982133
-111.6502622,40.2524308
-71.1002881,42.3476181
-119.3714909,34.5125711
10.2027261,56.1460465
-2.7073842,53.7613383
-8.6393579,41.1502012
-157.8152491,21.3175493
-118.1247032,34.1378866
79.8587938,6.9000149
127.3845475,36.3504119
139.7600967,35.7088306
-115.2837585,30.8406338
-2.2737212,53.0030511
-5.9353941,54.5838653
79.8912813,6.788070599999999
-70.39750219999999,-23.6509279
-119.848947,34.4139629
12.5683372,55.6760968
-2.8074837,56.3401503
109.2196634,13.7829673
-1.9317168,52.4511304
-8.629105299999999,41.1579438
-71.1032591,42.36475590000001
-97.73488049999999,30.2835151
11.7363208,55.6079865
-1.2595799,51.7596645
-74.6568772,40.3467174
-122.1277465,47.55770769999999
-122.1492224,48.0563616
-71.13891009999999,42.3803274
-122.0525,37.41752
-79.0581498,35.905249
-39.3206241,-5.4983977
-36.954107,-5.402580299999999
-77.1945247,41.2033216
-36.954107,-5.402580299999999
-87.603826,41.7805099
-76.48305789999999,42.4467049
10.2027261,56.1460465
2.23847,48.812995
4.4970097,52.1601144
144.960974,-37.7983459
11.8767611,45.4064349
2.1734035,41.3850639
-1.9317168,52.4511304
18.4687792,-33.9382014
151.1126498,-33.77382370000001
4.7005176,50.8798438
4.3517211,50.8503463
5.842828099999999,51.8448837
8.8250576,45.82059890000001
13.3614868,38.11569
9.4065471,45.6983647
9.0576448,48.5216364
9.189982,45.4642035
9.1582069,45.1847248
9.915803499999999,51.54128040000001
12.0206589,57.4134952
13.404954,52.52000659999999
13.1910073,55.7046601
11.7158452,50.9910636
-16.6291304,28.2915637
12.0206589,57.4134952
7.686864,45.0703393
139.7600967,35.7088306
-97.73488049999999,30.2835151
139.6503106,35.6761919
6.9602786,50.937531
-83.01733860000002,39.9990626
-74.6568772,40.3467174
15.439504,47.070714
-72.65313139999999,41.558762
-71.1032591,42.36475590000001
139.5361196,35.6753711
14.7842104,49.9046168
16.6068371,49.1950602
14.4378005,50.0755381
-76.48305789999999,42.4467049
4.457939,52.1683673
2.134078,48.701844
-43.2253949,-22.894884
13.0644729,52.3905689
-1.890401,52.48624299999999
34.8071159,31.8937669
10.7522454,59.9138688
-122.3084023,47.6508882
-122.3497446,47.6152474
5.36978,43.296482
-5.9353941,54.5838653
23.7275388,37.9838096
1.444209,43.604652
-73.5436479,45.50232
-77.8638835,40.8084075
-71.61268849999999,-33.047238
-77.8638835,40.8084075
-73.9800645,40.74727
-74.6568772,40.3467174
-73.96243270000001,40.8138912
-155.2382164,19.7031566
-97.73488049999999,30.2835151
-118.1386005,34.1427587
-122.2594606,37.87015100000001
-83.624201,41.6735366
-118.1528623,34.1561783
-77.623931,43.1318593
-122.2594606,37.87015100000001
-3.5359678,50.7383554
-78.68194489999999,35.7850545
-76.8632581,38.9916589
-72.2889045,43.70195830000001
-105.2889726,40.0103247
-79.01929969999999,35.7595731
-76.64127119999999,39.0457549
-84.3883717,33.755711
-86.2412543,41.7043332
-117.0125641,46.7258512
-89.42692869999999,43.1054334
-104.8162784,38.8413423
139.5361196,35.6753711
106.6720665,26.4292187
102.7186974,25.0266546
116.4541469,40.0192499
-86.1700894,39.82060620000001
116.3700367,39.9586544
12.9965755,52.4699198
119.0267338,32.163948
-110.9488008,32.2332841
76.8512485,43.2220146
0.0951918,52.21409269999999
14.7734546,49.930923
16.6068371,49.1950602
21.1897739,48.753595
20.2822798,49.16449919999999
14.4500077,50.1152199
11.7158452,50.9910636
17.8987782,49.940178
-83.01733860000002,39.9990626
18.964741,47.500313
25.2522396,54.6829208
-71.2519374,-29.9026691
-122.3084023,47.6508882
19.9042597,50.0765798
-17.766582,28.6392029
-6.6507152,54.3528282
-93.28257029999999,37.1960443
12.9573975,52.40383809999999
-71.61268849999999,-33.047238
148.7831534,-35.4477412
-80.5431505,43.4715646
-73.5758676,45.5057018
-73.5752899,45.5056166
11.7158452,50.9910636
6.9602786,50.937531
16.6068371,49.1950602
7.769664400000001,45.0445643
-71.61268849999999,-33.047238
-17.766582,28.6392029
10.8808637,49.8729118
23.3877614,42.65626049999999
26.4105364,40.10037030000001
-0.472545,51.533116
-0.2408138,51.6137221
-105.3716684,40.038629
-76.6008334,39.3322127
-122.0781663,37.4062237
21.0122287,52.2296756
-76.8632581,38.9916589
-122.6420207,38.235501
11.1709899,50.3601821
19.9449799,50.06465009999999
19.9449799,50.06465009999999
146.921099,-31.2532183
-58.3815591,-34.6036844
-46.7329875,-23.559858
-8.629105299999999,41.1579438
2.134078,48.701844
117.9249002,30.6006773
-84.3811458,33.7700012
-117.072053,32.7759882
115.9083631,-32.0058457
37.6172999,55.755826
-71.13891009999999,42.3803274
41.480843,43.6027053
15.4828065,47.0505635
92.78857370000001,56.01862819999999
16.3191645,48.2358641
15.454803,47.0743531
-72.9310217,41.3064267
15.0586639,37.5267674
126.9779692,37.566535
126.9779692,37.566535
-72.9283391,41.3212912
-122.3084023,47.6508882
12.5113741,55.7841732
151.9533185,-27.5564884
139.7609321,35.7109562
-1.5649432,52.3860241
-86.2372857,41.6993845
-99.9018131,41.4925374
8.541694,47.3768866
-95.3698028,29.7604267
7.6261347,51.9606649
4.8945398,52.3666969
151.2092955,-33.8688197
4.4970097,52.1601144
2.134078,48.701844
-45.18498710000001,-22.8013961
-75.75023139999999,39.6673566
-117.2338066,32.88435520000001
151.1883894,-33.8877655
-75.75023139999999,39.6673566
-70.6201973,-33.4323444
73.8196158,18.5541728
-76.48947989999999,44.257229
1.4531355,43.5611027
10.2027261,56.1460465
-105.2077798,40.04065060000001
2.1828032,48.7028006
1.4336973,43.58278079999999
-73.96243270000001,40.8138912
-0.0407197,51.5245287
0.1012034,52.2101045
15.0830304,37.5078772
-46.63330939999999,-23.5505199
-16.3159061,28.4874009
2.189617,48.697161
5.5796662,50.6325574
139.6503106,35.6761919
-116.2067524,43.6049685
-110.9447027,32.2546522
-117.0125641,46.7258512
-79.3974105,43.660818
-79.3981142,43.6608838
-155.2382164,19.7031566
34.8053966,32.1133726
-110.1879106,31.3957613
-117.3311106,33.9756518
-73.5436479,45.50232
-118.4440562,34.070264
-76.944141,38.9908487
13.5470509,52.4370179
-71.1032591,42.36475590000001
13.3283954,52.5070391
6.9188847,50.9302584
139.6831095,35.6042441
-72.65313139999999,41.558762
11.9466951,57.40058599999999
13.3491095,52.4273401
2.1131154,41.39438190000001
-86.5400674,37.1184213
-74.7778624,40.2683078
-73.98153370000001,40.7388319
-83.01733860000002,39.9990626
77.5945627,12.9715987
72.8051741,18.9065507
118.7352158,32.2114213
-86.902298,32.3182314
16.3738189,48.2081743
-106.2039145,35.8275257
12.453389,41.902916
-73.0443904,-36.8201352
14.544733,53.43595879999999
18.5984437,53.0137902
9.963474999999999,51.56655319999999
-17.7651015,28.6887569
151.229916,-33.916869
19.040235,47.497912
-91.17999999999999,30.41
-17.7902707,28.6303668
4.680772999999999,50.8612986
13.1028717,52.3875629
19.0575622,47.4598745
20.1488574,46.2475713
-105.8231588,32.7425859
-2.2737212,53.0030511
5.865272,51.81670099999999
106.110698,30.837793
116.4541469,40.0192499
120.9674798,24.8138287
-75.3353875,40.0468052
-73.71401949999999,41.1264849
-77.8638835,40.8084075
16.9251681,52.406374
11.6532477,48.2488721
19.040235,47.497912
14.5528116,53.4285438
-0.9456216,51.4576163
5.1803739,44.124008
0.080097,46.01331099999999
6.1208684,46.3118509
5.159771,44.020938
8.7231591,45.396983
-3.5985571,37.1773363
-87.31155299999999,39.465825
0.409237,45.77946300000001
-120.5542012,43.8041334
-17.9057813,28.7133828
-8.4043125,39.6053819
-0.7097473999999999,52.0249136
127.3747104,36.3981875
22.287883,48.6208
-2.4637136,36.834047
-43.1728965,-22.9068467
-106.6055534,32.3035838
-111.9343636,33.3897576
2.8437039,42.711815
-111.7614661,35.3605853
38.2772592,37.76365
133.553485,34.6714449
15.5061862,51.9356214
-80.7879407,28.1988979
34.78176759999999,32.0852999
54.3773438,24.453884
-117.072053,32.7759882
-97.4421919,35.1879507
-97.11640129999999,32.7307465
-121.3141847,37.9794321
9.0615313,48.53924809999999
127.3747104,36.3981875
-97.73488049999999,30.2835151
-77.1945247,41.2033216
-79.1880063,43.781841
-79.3974105,43.660818
-119.4179324,36.778261
-117.3311106,33.9756518
4.4564808,52.16850770000001
-8.629105299999999,41.1579438
-120.7401385,47.7510741
-71.10973349999999,42.3736158
-3.7037902,40.4167754
-118.1445155,34.1477849
-122.1817252,37.4529598
-111.8419536,40.7652201
133.5823171,34.564242
134.3390285,35.03417
135.7843912,35.0304908
18.964741,47.500313
-79.0581498,35.905249
-71.2517835,42.5465306
-0.7097473999999999,52.0249136
-86.51860219999999,39.1714266
-76.8524334,38.99554120000001
-118.125269,34.1376576
7.438119,46.9504896
-76.6232773,39.3327283
-119.8633645,34.4327245
-76.8524334,38.99554120000001
-77.0358548,38.9093719
14.7920179,40.7687118
-122.0644229,37.4088478
-81.7733903,26.4643209
-76.8524334,38.99554120000001
-97.7340567,30.2849185
-83.0306222,40.0068363
-76.8524334,38.99554120000001
-83.7382241,42.2780436
-87.5987133,41.7886079
-122.0582093,36.9880503
-76.6205177,39.3299013
-122.169719,37.4274745
-75.6217246,45.4503935
-110.9501094,32.2318851
-77.3114889,38.8314936
-0.6069397999999999,44.8050249
-118.1713944,34.2013081
7.764842300000001,45.040985
135.5244676,34.8220139
21.2610746,48.7163857
20.2822798,49.16449919999999
23.3877614,42.65626049999999
24.7384095,41.6947013
-106.3031138,35.8800364
-106.7636538,32.3199396
18.964741,47.500313
4.696757799999999,50.88151970000001
18.4240553,-33.9248685
21.0655731,52.2121784
32.8597419,39.9333635
28.0010421,-26.202209
-0.5880721,51.2440379
-76.48947989999999,44.257229
21.1897739,48.753595
20.2822798,49.16449919999999
-70.76305119999999,-30.47254109999999
5.503793,44.399702
-3.7037902,40.4167754
5.6142558,43.5670696
7.51444,46.31292999999999
-15.2020077,64.24970259999999
12.3155151,45.4408474
-46.63330939999999,-23.5505199
-43.1728965,-22.9068467
6.1657813,46.2876938
145.1348243,-37.9104511
-122.5426928,47.230393
-1.61778,54.978252
-74.0059728,40.7127753
149.0123679,-35.4734679
27.2058765,38.4502845
-122.0781663,37.4062237
-71.11666009999999,42.3770029
-97.7340567,30.2849185
-106.5346158,35.0606255
-84.39628499999999,33.7756178
7.764842300000001,45.040985
-157.8171118,21.296939
-0.7090257999999999,52.0252055
116.3700367,39.9586544
116.222804,39.911563
116.4110862,39.9942844
118.8358867,32.0891328
116.222804,39.911563
9.9936819,53.5510846
120.7490649,31.3062507
16.3738189,48.2081743
-157.8152491,21.3175493
14.28583,48.30694
21.0122287,52.2296756
17.0385376,51.1078852
18.6713802,50.29449229999999
-85.323214,51.253775
11.4041024,47.2692124
-122.2594606,37.87015100000001
0.09291429999999999,52.2087836
12.4949429,55.763516
-2.8074837,56.3401503
9.1314338,39.2819578
9.4065471,45.6983647
-3.188267,55.953252
-5.93012,54.59728500000001
-87.603826,41.7805099
-2.2737212,53.0030511
-3.1495175,56.2082078
-1.5649432,52.3860241
-1.6777926,48.117266
-75.3353875,40.0468052
