lon,lat,count,name
-105.2077798,40.04065060000001,1,80301; USA
-86.80411509999999,36.1489935,10,TN 37235; USA
-79.0581498,35.905249,9,NC 27599-3255; USA
-0.4207069,51.1719559,2,RH5 6NT; UK
-1.9308602,52.44897169999999,13,B15 2TT; UK
151.229916,-33.916869,6,NSW 2052; Australia
135.4533378,34.8032044,13,Osaka 560-0043; Japan
5.5601151,50.6037826,1,Liège 1 (Sart-Tilman); Belgium
34.78176759999999,32.0852999,6,Tel-Aviv 69978; Israel
-82.9000751,32.1656221,1,GA; USA
151.229916,-33.916869,2,Sydney 2052; Australia
-71.1281664,42.3814608,2,avanderburg@cfa.harvard.edu
139.6838097,35.6044614,3,Tokyo 152- 8551; Japan
4.3836284,51.1890846,1,B-2020 Antwerp; Belgium
12.5113741,55.7841732,1,DK-2800 Lyngby; Denmark
-111.9311939,33.4183159,1,85287; USA
-111.653403,35.19054029999999,1,AZ 86011; USA
11.8704306,45.4003087,15,I-35122 Padova; Italy
19.8968992,50.0790939,2,30-084 Cracow; Poland
6.9188847,50.9302584,18,D-50931 Köln; Germany
144.9515326,-37.6492424,2,NSW 1797; Australia
79.4635658,29.3803039,1,Nainital 263001; India
5.5628874,50.63507569999999,1,B-4000 Liege; Belgium
98.93557369999999,18.7952345,1,Chiang Mai 50200; Thailand
4.4186238,52.214817,1,NL-2201 AZ Noordwijk; the Netherlands
16.3191645,48.2358641,2,A-1180 Wien; Austria
10.8808638,49.8729118,1,D-96049 Bamberg; Germany
13.3283954,52.5070391,6,D-10623 Berlin; Germany
-79.4916555,43.7638,1,ON M3J 1P2; Canada
121.6283098,-27.6728168,1,Western Australia; Australia
-72.65313139999999,41.558762,1,CT - 06459; USA
-122.0581762,36.9923139,4,CA 95064; USA
-111.0937311,34.0489281,4,AZ; USA
-0.3671649,53.76964,2,HU6 7RX; UK
-106.7455792,32.2777551,1,88003; USA
-87.603826,41.7805099,1,Illinois 60637; USA.
-79.3974105,43.660818,3,ON M5S 3H4; Canada
-77.0226217,38.8951382,2,DC 20004; USA
18.9926994,47.4144392,4,15-17; Hungary
-83.01733860000002,39.9990626,21,OH 43210; USA
3.0175712,39.6952629,1,Mallorca; Spain
-101.8820434,33.5886439,1,TX 79409-1051; USA
-58.3864004,-34.95025070000001,1,1670; Australia
-72.7832047,41.9681234,2,112; Hungary
-73.5436479,45.50232,1,H3C 3J7; Canada
-2.7073841,53.7613383,4,Preston PR1 2HE; UK
-77.03319359999999,38.92959099999999,1,DC; USA
114.109497,22.396428,1,Hong Kong; China
-1.3956847,50.934189,1,Southampton SO17 1BJ; UK
-99.133208,19.4326077,1,04510; México
151.1883894,-33.8877655,21,NSW 2006; Australia
5.8715134,51.8417492,1,6500 GL Nijmegen; The Netherlands
6.1881862,46.1457765,1,Observatoire; France
72.5641077,23.0314594,1,Ahmedabad 380009; India
-119.4179324,36.778261,4,California; USA
-72.9283391,41.3212912,11,CT 06511; USA
-112.1430215,37.1052853,1,UT 84741; USA
-1.5616976,52.3800625,2,Coventry CV4 7AL; UK
-72.9310714,41.3065186,1,CT 06520; USA
-6.2542734,53.3398938,4,Dublin 2; Ireland
-155.4719335,19.8262299,1,Visiting Astronomer at the Infrared Telescope Facility at the University of Hawaii; USA
7.261953200000001,43.7101728,2,Nice; France
19.9449799,50.06465009999999,1,Kraków; Poland
139.7600967,35.7088306,10,Tokyo 113-0033; Japan
11.5678602,48.14966,1,Technical University of Munich
-17.7724671,28.6412969,4,E-38712 Breña Baja; Spain
-0.7097473999999999,52.0249136,2,MK7 6AA; UK
-110.9488008,32.2332841,3,AZ 85721-0065; USA
-0.4207069,51.1719559,1,Dorking RH5 6NT; UK
-1.1829186,51.796528,5,Oxford OX3 9UU; UK
-16.3375493,28.4894267,3,38206 La Laguna; Spain
-17.7762438,28.6459753,1,E-38700; Spain
-122.2594606,37.87015100000001,3,94720; USA
144.956949,-37.6779359,4,NSW 1670; Australia
0.0953282,52.2145316,1,Cambridge CB3 0HA; UK.
51.53103979999999,25.2854473,2,Doha; Qatar
-117.072053,32.7759882,3,CA 92182; USA
-122.2594606,37.87015100000001,1,CA 94720-4767; USA
18.119253,47.7440675,1,13-15; Hungary
-77.0622028,38.9656971,4,Washington DC 20015-1305; USA
21.04383,52.2315136,1,PL-00-478 Warszawa; Poland
7.769664400000001,45.0445643,1,Pino Torinese; Italy
-73.61315359999999,45.5058219,1,H3T 1J4; Canada
51.3995477,35.70472,1,P.O. Box 11155-9161 Tehran; Iran
-110.9447027,32.2546522,1,85719; USA
-71.1032591,42.36475590000001,1,02139; USA
2.1477867,48.7126467,1,F-91191 Gif-sur-Yvette; France
-123.3229397,48.4464362,1,BC V8P 5J2; Canada
