lon,lat,count,name,country
-117.1400471,32.8015902,1,CA 92193; USA,United States
-77.8599084,40.7982133,1,Pennsylvania State University; USA,United States
-72.92234309999999,41.3163244,1,Yale University; USA,United States
-1.259268,51.7593416,5,Keble Road; Oxford OX1 3RH,United Kingdom
-37.3477805,-5.1841285,2,Mossoró-RN; Brazil,Brazil
-35.200916,-5.7792569,1,Natal-RN; Brazil,Brazil
11.8685972,45.4019139,1,INAF-Osservatorio Astronomico di Padova; Italy,Italy
13.3543969,38.1116229,1,90134; Italy,Italy
10.0936577,51.6510486,6,Katlenburg-Lindau; Germany,Germany
-116.5963713,31.8667427,1,Ensenada; Mexico,Mexico
-110.9473242,32.2334747,11,National Optical Astronomy Observatory; which is operated by the Association of Universities for Research in Astronomy (AURA) under cooperative agreement with the National Science Foundation.,United States
151.1873473,-33.888584,2,University of Sydney NSW 2006; Australia,Australia
-122.3084023,47.6508882,1,Seattle; Washington 98195,United States
5.5711984,50.6385169,1,Liége 1; Belgium,Belgium
4.835659,45.764043,1,F-69364 Lyon; France,France
-122.31,47.6599999,1,WA 98145-1561; USA,United States
5.559063999999999,50.5830803,1,University of Liege; Belgium,Belgium
-63.5817947,44.6311305,6,B3H 3C3; Canada,Canada
18.5984437,53.0137902,5,PL-87-100 Torun; Poland,Poland
10.553659,50.682357,1,D-98587 Herges-Hallenberg; Germany,Germany
11.6024872,50.96389749999999,5,D-07743 Jena; Germany,Germany
8.74087,50.3248933,1,D-61169 Friedberg; Germany,Germany
21.9078917,48.932454,6,Humenne; Slovakia,Slovakia
5.1962097,51.2213789,3,2400 Mol; Belgium,Belgium
-4.0947454,51.5976694,3,SA2 7LE; UK,United Kingdom
140.7636435,38.2575482,1,Miyagi 989-3123; Japan,Japan
-2.898455,52.25003719999999,2,HR6 9NG; UK,United Kingdom
129.882018,32.7543797,1,Nagasaki 850-0006; Japan,Japan
7.6485345,47.5236348,3,CH-4132 Muttenz; Switzerland,Switzerland
139.9898979,35.778271,1,Chiba 273-0126; Japan,Japan
133.9287749,34.6967188,2,Okayama 700-0005; Japan,Japan
-6.9447224,37.261421,2,Huelva; Spain,Spain
137.5864964,35.8839432,4,Nagano 397-0101; Japan,Japan
21.6779967,-33.5276391,1,Calitzdorp 6660; South Africa,South Africa
-3.8099803,43.46230569999999,1,Santander; Spain,Spain
-77.6421577,43.0915814,2,NY 14623; USA,United States
25.7415729,62.2881368,3,FI-40270 Palokka; Finland,Finland
1.2491289,52.83341739999999,2,NR11 7QX; UK,United Kingdom
20.2822798,49.16449919999999,2,Tatranska Lomnica; the Slovak Republic,Slovakia
13.336405,41.5698647,5,03023 Ceccano (FR); Italy,Italy
7.065449399999999,49.220675,2,66132 Saarbrücken; Germany,Germany
115.7456852,-31.7998382,3,Western Australia 6025; Australia,Australia
145.9247217,-38.2555216,2,Ellinbank 3820; Australia,Australia
-87.84515270000001,42.1272261,2,IL 60062; USA,United States
-111.1093053,45.6395115,3,MT 59718; USA,United States
-120.7809676,38.4332877,3,CA 95685; USA,United States
-106.7706458,32.6111999,3,NM 88012; USA,United States
-116.6229069,31.8687051,3,22800 Ensenada B.C.; México,Mexico
-81.71305219999999,28.5366442,2,FL 34711; USA,United States
37.6172999,55.755826,13,Moscow 119992; Russia,Russia
25.4662935,65.0593177,1,FIN-90014 University of Oulu; Finland,Finland
-105.1726816,33.0832841,1,NM 88339; USA,United States
19.8236697,50.05354,4,ul. Orla 171 30-244 Kraków; Poland,Poland
3.045871,50.39024200000001,3,59553 Lauwin Planque; France,France
138.6163371,-34.8899195,1,South Australia 5081; Australia,Australia
140.8493471,38.2651682,1,Miyagi 980-0874; Japan,Japan
146.7552341,-19.2878252,1,Queensland 4814; Australia,Australia
30.5234,50.4501,1,03680 Kiev; Ukraine,Ukraine
43.5629241,43.3933066,2,Kabardino-Balkaria; Russia,Russia
49.1214925,55.7909325,1,420008; Russia,Russia
138.4362607,36.2996965,1,Nagano 384-0085; Japan,Japan
16.5739687,49.167445,1,625 00 Brno; Czech Republic,Czechia
139.2664018,35.6740047,1,Tokyo 192-0153; Japan,Japan
140.8753286,38.2731578,1,Miyagi 980-0011; Japan,Japan
136.7901815,35.2490968,1,Aichi 492-8217; Japan,Japan
140.3327354,38.2378587,1,Yamagata 990-2492; Japan,Japan
-3.5016452,40.5964617,1,28110 Algete/Madrid; Spain,Spain
4.8637725,50.836198,1,Moffelstraat 13 3370 Boutersem; Belgium,Belgium
-71.1281079,42.38144519999999,2,avanderburg@cfa.harvard.edu,United States
-3.9980485,40.4539502,3,28691; Spain,Spain
-118.1528623,34.1561783,3,91109; USA,United States
-95.2658318,38.9499492,5,KS 66045-7582; USA,United States
-123.2611098,49.2684344,1,B.C. V6T 1Z1; Canada,Canada
-111.0937311,34.0489281,1,AZ 88287-6004; USA,United States
-0.527552,44.8305549,7,F-33270 Floirac; France,France
5.724524,45.188529,4,Grenoble F-38041; France,France
-76.38022509999999,37.091168,1,VA 23681-2199; USA,United States
-3.0180861,53.3987888,1,Birkenhead CH41 1LD; UK,United Kingdom
-58.44227009999999,-34.5419202,1,FCEN-Universidad de Buenos Aires 1428; Argentina,Argentina
-58.3815591,-34.6036844,2,C1428EHA - Buenos Aires; Argentina,Argentina
-122.2594606,37.87015100000001,1,California 94720; USA.,United States
-74.651754,40.3815302,1,New Jersey 08540; USA.,United States
17.2966218,49.6235866,7,771 46 Olomouc; Czech Republic,Czechia
-77.8638835,40.8084075,3,University Park; PA 16802,United States
-122.2594606,37.87015100000001,4,Berkeley; CA 94720,United States
-157.8152491,21.3175493,1,Honolulu; HI 96822,United States
-122.2585399,37.8718992,2,University of California; Berkeley,United States
-99.133208,19.4326077,1,D.F; Mexico,Mexico
-70.6692655,-33.4488897,1,D Santiago; Chile,Chile
-77.0477267,38.893023,1,Kavli Fellow.,United States
13.0665558,52.39976910000001,1,Potsdam D-14467; Germany,Germany
-73.5711912,40.7452159,1,NY 11590; USA,United States
-122.0582093,36.9880503,1,IL 95064; USA,United States
-157.8152491,21.3175493,3,HI 96822-1839; USA,United States
16.6124116,47.2295718,2,Károlyi Gáspár tér 4; Hungary,Hungary
-44.5550308,-18.512178,1,MG; Brazil,Brazil
-97.73488049999999,30.2835151,2,TX 78712-1083; USA,United States
-57.950323,-34.9209785,1,1900 La Plata; Argentina,Argentina
-0.527552,44.8305549,1,F-BP89 33271 Floirac Cedex; France,France
25.2692084,54.692348,1,Vilnius LT-01108; Lithuania,Lithuania
4.3515499,50.8427501,2,B-1000 Bruxelles; Belgium,Belgium
-17.7724671,28.6412969,3,E-38712 Brea Baja; Spain,Spain
-105.2889726,40.0103247,1,Boulder CO 80309; USA,United States
4.955726299999999,52.35581819999999,2," University of Amsterdam; The Netherlands,Netherlands
14.4674187,50.1091754,1,CZ-18000 Prague 8; Czech Republic,Czechia
-8.6393579,41.1502012,1,4150-762 Oporto; Portugal,Portugal
-74.0059728,40.7127753,4,NY 14583; USA,United States
-79.3981142,43.6608838,1,M5S3H8; Canada,Canada
-8.657261,40.6335476,1,3810-193 Aveiro; Portugal,Portugal
-95.712891,37.09024,2,USA.,United States
-87.6759889,42.0541119,1,IL 60208; USA.,United States
28.2292712,-25.7478676,1,0003 Pretoria; South Africa,South Africa
-73.047924,-36.825473,1,C Concepción; Chile,Chile
-76.48305789999999,42.4467049,1,NY14853-6801; USA,United States
-105.2077798,40.04065060000001,1,CO 80301; USA.,United States
8.5079308,47.4079311,1,8093 Zürich; Switzerland,Switzerland
21.0655731,52.2121784,1,PL 00-716 Warsaw; Poland,Poland
18.964741,47.500313,2,Konkoly Thege Miklós út 15-17 H-1525 Budapest; Hungary,Hungary
-71.1281079,42.38144519999999,1,Harvard-Smithsonian Center for Astrophysics,United States
-0.0513246,39.9863563,1,E-12006 Castellón de la Plana; Spain,Spain
1.39592,48.489577,4,F-28300 Bailleau l'Evêque; France,France
-84.4796047,42.724305,1,MI 48824; USA,United States
1.499573,43.51562999999999,1,Castanet-Tolosan; France,France
5.629559,44.0379409,2,F-04150 Banon; France,France
140.1022377,36.0668503,1,Ibaraki 305-0035; Japan,Japan
-0.139608,51.50857629999999,1,London; W1J 0DU,United Kingdom
-3.7003632,40.4765501,1,E-28029 Madrid; Spain,Spain
13.5841871,42.0784862,1,I-67041 Aielli (AQ); Italy,Italy
-70.6692655,-33.4488897,1,Casilla 36-D Santiago; Chile,Chile
-86.75233999999999,34.66517,4,AL 35812; USA,United States
-94.70188999999999,39.0234301,1,KS 66203; USA,United States
-72.88176,40.86661,1,NY 11973; USA,United States
2.3815848,48.828302,1,Université Paris Diderot; France,France
149.0104742,-35.3161616,1,Mont Stromlo; Australia,Australia
4.340669999999999,50.8023982,2,Ukkel; Belgium,Belgium
1.0656274,51.2984483,1,CT2 7NH; UK,United Kingdom
-1.8713384,52.4371068,2,B13 2TT; UK,United Kingdom
-157.7019881,21.2962334,1,96825; USA,United States
5.767761,45.165133,1,Saint Martin d'Hères; France,France
-101.7068294,19.5665192,1,Michoacàn; Mexico,Mexico
2.2265084,48.80556929999999,6,F-92195 Meudon cedex; France,France
-74.82146929999999,40.2697068,8,NJ 08628; USA,United States
-86.2366507,41.7015402,1,AZ 85719; USA and JINA: Joint Institute for Nuclear Astrophysics,United States
-110.9488008,32.2332841,1,AZ 85721-0063; USA,United States
135.7843912,35.0304908,13,Sakyo-ku; Kyoto 606-8502,Japan
135.7935777,34.9927429,4,Yamashina-ku; Kyoto 607-8471,Japan
133.9287749,34.6967188,10,Okayama; Okayama 700-0005,Japan
-105.8700901,34.5199402,2,NM 83117; USA,United States
-6.6691579,37.9536331,1,21071 Huelva; Spain,Spain
135.6498189,34.5505771,10,Kashiwara; Osaka 582-8582,Japan
138.9505159,36.6170007,5,Agatsuma; Gunma 377-0702,Japan
139.9898979,35.778271,1,Kamagaya; Chiba 273-0126,Japan
25.7472567,62.2426034,1,FI-40101 Jyväskylä; Finland,Finland
20.2822798,49.16449919999999,3,Tatranska Lomnica; The Slovak Republic,Slovakia
129.882018,32.7543797,2,Nagasaki; Nagasaki 850-0006,Japan
136.7901815,35.2490968,1,Inazawa; Aichi 492-8217,Japan
139.2664018,35.6740047,2,Hachioji; Tokyo 192-0153,Japan
0.4942576,51.74516380000001,1,CM1 6JL; UK,United Kingdom
-1.4679772,51.5932983,2,OX12 9TX; UK,United Kingdom
139.5731703,35.7114788,2,Musashino; Tokyo 180-8633,Japan
136.0706289,33.9797555,1,Kumano; Mie 519-4673,Japan
-85.0441304,41.35481009999999,2,IN 46706; USA,United States
-2.7557897,54.02808959999999,1,LA2 0RQ; UK,United Kingdom
149.219061,-31.2733434,1,Coonabarabran NSW 2357; Australia,Australia
140.3327354,38.2378587,2,Yamagata; Yamagata 990-2492,Japan
138.002886,34.7816997,1,Kakegawa; Shizuoka 436-0049,Japan
4.8471397,50.83886709999999,1,3370 Boutersem; Belgium,Belgium
-2.6571049,53.1188154,2,CW6 9NR; UK,United Kingdom
-1.8733631,52.5455901,1,B44 0QE; UK,United Kingdom
-3.7003632,40.4765501,1,2F 28029 Madrid; Spain,Spain
135.7935777,34.9927429,7,Yamashina; Kyoto 607-8471,Japan
135.7843912,35.0304908,2,Sakyo; Kyoto 606-8502,Japan
134.3390285,35.03417,3,Sayo; Hyogo 679-5313,Japan
137.5864964,35.8839432,3,Kiso-gun; Nagano 397-0101,Japan
136.9668738,35.1539547,1,Chikusa-ku; Nagoya 464-8601,Japan
139.7600967,35.7088306,2,Bunkyo-ku; Tokyo 113-0033,Japan
12.7152505,41.8181871,2,Monteporzio C.; Italy,Italy
-84.39999999999999,33.75,1,30302-5060; USA,United States
-119.8496976,34.4135868,16,93106-4030; USA,United States
-82.36247,36.30409,2,TN 37614; USA,United States
10.0936577,51.6510486,5,D-37191 Katlenburg-Lindau; Germany,Germany
5.36978,43.296482,5,F-13388 Marseille cedex 13; France,France
-79.98903159999999,40.444345,2,Citizen Science,United States
-77.8481628,40.7680563,1,PA 16801; USA,United States
-87.67526699999999,42.0564594,1,Lindheimer Fellow.,United States
-118.125269,34.1376576,1,NASA Exoplanet Science Institute/Caltech; USA,United States
10.2027261,56.1460465,4,DK-8000 Aarhus C; Denmark.,Denmark
4.9386585,52.3552712,3,1098 HX Amsterdam; The Netherlands,Netherlands
4.9571436,52.3563015,12,1098 XH Amsterdam; The Netherlands,Netherlands
-118.1247032,34.1378866,3,CA 91125; USA.,United States
19.699024,48.669026,3,The Slovak Republic,Slovakia
138.252924,36.204824,1,Japan,Japan
19.145136,51.919438,4,Poland,Poland
19.9042597,50.0765798,4,30-084 Krakow; Poland,Poland
-87.5482025,33.207199,1,AL 35487-0324; USA,United States
20.225282,67.8557995,1,Kiruna; Sweden,Sweden
-122.27,37.95,1,CA 94820; USA,United States
7.261953200000001,43.7101728,2,F-06304 Nice; France,France
1.444209,43.604652,1,F-31062 Toulouse; France,France
-77.8638835,40.8084075,1,PA 16802;USA,United States
-72.92686259999999,41.3052226,6,CT 06510; USA,United States
5.7194522,43.9055928,1,F-04870 Saint-Michel-l'Observatoire; France,France
-77.0368707,38.9071923,1,Washginton DC; USA,United States
24.8092691,35.240117,2,Crete; Greece,Greece
-116.8792553,33.353962,1,CA 92060; USA,United States
-122.3164207,37.5793536,1,CA 94401; USA,United States
102.7186974,25.0266546,2,Yunnan Province 650011; China,China
-86.80696979999999,36.1718363,1,37208; USA,United States
26.1025384,44.4267674,2,RO 40557 Bucharest; Romania,Romania
-121.8810715,37.3351874,1,San Jose State University,United States
-76.4735027,42.4534492,1,Cornell University,United States
-73.8247903,42.6850273,1,State University of New York at Albany,United States
-73.96831019999999,40.7999209,1,NY 10025; USA,United States
-73.1261091,40.9132244,1,NY 11794; USA,United States
-97.73488049999999,30.2835151,1,TX 78712; USA.,United States
-123.3124722,48.4661633,1,University of Victoria (Canada),Canada
-3.0180861,53.3987888,1,Wirral CH41 1LD; UK,United Kingdom
-97.7525352,30.401356,1,TX 78759; USA,United States
-78.879631,42.98444200000001,1,Citizen Scientist.,United States
12.5724096,55.6802303,4,Copenhagen University; Denmark,Denmark
9.2296929,45.47137,1,20133 Milano; Italy,Italy
7.769664400000001,45.0445643,13,10025 Pino Torinese; Italy,Italy
15.0820457,37.53414739999999,1,95125 Catania; Italy,Italy
-17.7724671,28.6412969,2,38712 Breña Baja; Spain,Spain
13.393389,38.0824516,1,90124 Palermo; Italy,Italy
-72.92686259999999,41.3052226,1,Connecticut 06510; USA,United States
-72.88176,40.86661,1,New York 11973; USA,United States
-75.1953934,39.9583587,3,Pennsylvania 19104; USA,United States
-84.39999999999999,33.75,8,GA 30302-4106; USA,United States
-88.3530747,41.8383772,25,IL 60510; USA,United States
145.1348243,-37.9104511,1,Vic 3800; Australia,Australia
149.1300092,-35.2809368,1,Canberra ACT 2601; Australia,Australia
11.8928197,45.41345039999999,2,35131 Padova; Italy,Italy
10.0936577,51.6510486,1,37191 Katlenburg-Lindau; Germany,Germany
5.5628874,50.63507569999999,5,B 4000 Liège; Belgium,Belgium
4.4500094,52.2399885,2,Noordwijk; The Netherlands,Netherlands
-8.6156998,41.1465479,17,Universidade do Porto; Portugal,Portugal
114.1317584,22.267821,3,Pokfulam Road; Hong Kong,Hong Kong
26.6432058,38.3190947,1,Izmir Institute of Technology; Turkey,Turkey
7.2922646,43.706449,2,F-06300 Nice Cedex 4; France,France
-111.5997477,31.9598899,2,Visiting Astronomer Kitt Peak National Observatory.,United States
-111.6646428,35.2028951,1,Adjunct Astronomer; Lowell Observatory.,United States
-84.406761,42.698235,1,MI 48864; USA,United States
-6.652792,54.3502798,1,Armagh; UK,United Kingdom
15.9698015,45.81057029999999,2,University of Zagreb; Croatia,Croatia
12.7152505,41.8181871,1,Monteporzio C. (RM); Italy,Italy
22.5232338,60.42633249999999,2,Piikkiö; Finland,Finland
-0.527552,44.8305549,1,Floirac Cedex; France,France
-123.3647699,48.425114,1,V8W3P6; Canada,Canada
-1.9317168,52.4511304,2,B15 2TT; United Kingdom,United Kingdom
-83.6694169,42.3053253,4,MI 48109-1090; USA,United States
-81.7622951,26.4588273,1,FL 33965-6565; USA,United States
2.3522219,48.856614,1,Paris Cedex 5; France,France
-122.1740253,37.436065,1,Lucile Packard j'q1 Fellow; Sloan Fellow.,United States
-3.5838002,37.15490339999999,2,Granada E-18008; Spain,Spain
-123.3229396,48.4464362,4,British Columbia V8P 5J2; Canada,Canada
-8.6545583,41.1509203,1,P-4150 Porto; Portugal,Portugal
28.0473051,-26.2041028,1,2006 Johannesburg; South Africa,South Africa
7.4991529,45.8008284,2,11020 Nus (Aosta); Italy,Italy
-82.36247,36.30409,1,37614; USA,United States
-79.33018469999999,43.6622218,1,3H4; Canada,Canada
7.282794999999999,43.7075245,1,I-06300 Nice; France.,France
-71.9518458,42.8778033,1,Clay Fellow,United States
-80.1300455,25.790654,1,Miami Beach; Florida,United States
-1.2531329,51.7533852,2,Oxford OX1 4AL; UK,United Kingdom
139.5361196,35.6753711,1,Mitaka; Tokyo 181-8588,Japan
20.1414253,46.2530102,1,Szeged; Hungary,Hungary
2.23847,48.812995,2,Meudon Principal Cedex; France,France
-87.9021496,43.0900779,1,WA; UK,United States
-106.7529514,32.3001619,3,88001; USA,United States
-8.6365992,41.1517271,5,Faculdade de Ciências da Universidade do Porto; Portugal,Portugal
-72.92686259999999,41.3052226,1,CT 06510-8101; USA,United States
2.331433,48.791855,1,F-94235 Cachan; France,France
26.76681,38.324972,1,Urla 35430 Izmir; Turkey,Turkey
-81.5157535,27.6648274,1,FL 322901; USA,United States
-87.67526699999999,42.0564594,1,CIERA Postdoctoral Fellow.,United States
5.264539999999999,45.202087,4,F-38041; France,France
-2.2737212,53.0030511,1,ST55BG; UK,United Kingdom
-74.7922202,40.3206949,1,Princeton NJ 08534; USA,United States
9.915803499999999,51.54128040000001,1,Goettingen; Germany,Germany
6.803821300000001,51.4177077,1,D-47057 Duisburg; Germany,Germany
13.3236611,52.51708259999999,1,D-10587 Berlin; Germany,Germany
7.2922646,43.706449,2,06300; France,France
8.681388,49.4035106,1,69115 Heidelberg; Germany,Germany
-86.61071059999999,34.6939733,7,AL 35805; USA,United States
-116.8663463,33.3580749,2,Visiting Astronomer; Mt. Palomar Observatory.,United States
-111.5997477,31.9598899,2,Visiting Astronomer; Kitt Peak National Observatory.,United States
-87.71161459999999,41.84422319999999,3,Casilla 36-D; Chile,United States
12.5683372,55.6760968,1,DK-1530 Copenhagen; Denmark,Denmark
4.9571436,52.3563015,2,1098-XH Amsterdam; The Netherlands,Netherlands
5.5643935,50.6384404,16,17 B-4000 Liège; Belgium,Belgium
12.4963655,41.9027835,6,Rome; Italy,Italy
-63.5817947,44.6311305,3,B3H 3C3 Halifax; Canada,Canada
-118.125269,34.1376576,1,Caltech Summer Undergraduate Research Fellow (SURF).,United States
-84.5298218,37.9732244,1,Alain Porter Memorial SURF Fellow.,United States
-76.5257007,42.435511,2,NY 14850; USA,United States
-79.397609,43.66061699999999,1,Dunlap Fellow.,Canada
-74.7922202,40.3206949,1,NJ 08534; USA,United States
92.8932476,56.01528339999999,1,Krasnoyarsk 36; Russia,Russia
4.469936,50.503887,1,Belgium,Belgium
-122.3088706,47.6545698,1,University of Washington Astrobiology Program,United States
-9.1393366,38.7222524,1,Lisboa; Portugal,Portugal
4.9564835,52.355154,2,Science Park 904; The Netherlands,Netherlands
-71.1281079,42.38144519999999,2,lzeng@cfa.harvard.edu; dsasselov@cfa.harvard.edu,United States
7.261953200000001,43.7101728,1,Nice Cedex 04; France,France
127.3747104,36.3981875,6,Daejon 305-348; Korea,South Korea
-71.08365669999999,42.360734,1,Sloan Fellow.,United States
-77.0368707,38.9071923,5,DC 20015-1305; USA,United States
-122.1178261,37.0105307,2,CA 95060; USA,United States
38.33352470000001,38.3553627,1,Malatya; Turkey,Turkey
7.4991529,45.8008284,2,I-11020 Nus (Aosta); Italy,Italy
-1.9317168,52.4511304,30,Edgbaston; Birmingham B15 2TT,United Kingdom
-1.9305135,52.4508168,13,Edgbaston B15 2TT; UK,United Kingdom
-81.9739154,29.071708,3,Florida 32111; USA,United States
-122.3084023,47.6508882,1,Washington 98195; USA,United States
-72.9310217,41.3064267,2,Connecticut 06520; USA,United States
-97.73488049999999,30.2835151,6,Texas 78712; USA,United States
-110.9447027,32.2546522,1,Arizona 85719; USA,United States
-72.9637728,41.3266814,1,Connecticut 06515; USA,United States
42.8315218,41.7555687,2,Abastumani; Georgia,Georgia
13.1014966,52.4039328,1,and Leibniz Institute for Astrophysics; Germany.,Germany
-81.5157535,27.6648274,2,FL; USA,United States
-120.7401385,47.7510741,1,WA 90195; USA,United States
-97.8395151,30.3732514,8,TX 78730; USA,United States
5.865272,51.81670099999999,11,6500 GL Nijmegen; the Netherlands,Netherlands
-1.5649432,52.3860241,1,University of Warwick; CV4 7AL Coventry,United Kingdom
-1.3956847,50.934189,1,Southampton; SO17 1BJ,United Kingdom
15.1568091,50.587285,1,Turnov 51101; Czech Republic,Czechia
2.3815848,48.828302,2,Université Pierre et Marie Curie; Université Denis Diderot,France
-118.4451811,34.068921,1,University of California; Los Angeles,United States
-117.2340135,32.8800604,1,University of California; San Diego,United States
-72.2886935,43.7044406,1,Dartmouth College,United States
-75.7506114,39.6779504,1,University of Delaware,United States
-77.6260033,43.1305531,1,University of Rochester,United States
8.6945176,49.4141983,1,Zentrum für Astronomie der Universität Heidelberg; Landessternwarte Heidelberg,Germany
4.6958889,50.86260720000001,3,3001 Heverlee; Belgium,Belgium
2.23847,48.812995,10,92195 Meudon cedex; France,France
4.3559193,50.7904904,3,1180 Brussel; Belgium,Belgium
-72.2511833,41.8193203,2,CT 06269; USA,United States
-76.4331698,41.0159555,4,PA 17815; USA,United States
2.134078,48.701844,2,GIf-sur-Yvette; France,France
1.4531355,43.5611027,31,31400 Toulouse; France,France
7.261953200000001,43.7101728,2,06304 Nice; France,France
-122.169719,37.4274745,1,Alfred P. Sloan Research Fellow.,United States
-87.67526699999999,42.0564594,1,IL 60208; USA and Center for Interdisciplinary Exploration and Research in Astrophysics (CIERA),United States
-93.2806696,37.20056599999999,1,901 S. National Springfield; MO 65897 USA,United States
19.9042597,50.0765798,1,ul. Podchor\cażych 2 30-084 Kraków; Poland,Poland
4.6769698,50.8626732,1,Celestijnenlaan 200 D 3001 Leuven; Belgium,Belgium
-17.8851404,28.7572178,1,Nordic Optical Telescope; Apartado 474 38700 Santa Cruz de La Palma Spain,Spain
151.0824183,-33.7718949,2,PO Box 296 Epping; NSW 1710 Australia,Australia
-2.7073842,53.7613383,2,Preston; PR1 2HE,United Kingdom
-119.8496976,34.4135868,1,Santa Barbara; CA 93106 USA,United States
17.0856372,51.1095269,1,Kopernika 11 51-622 Wrocław; Poland,Poland
-16.3375493,28.4894267,1,Tenerife E-38206 La Laguna; Spain,Spain
-82.371937,29.6130239,2,Gainesville; FL 32611 USA,United States
-87.6761566,42.0578383,2,2145 Sheridan Road Evanston; IL 60208 USA,United States
-46.7338654,-23.5596081,2,Rua do Matão 1226 05508-900 São Paulo; Brazil,Brazil
-47.5452017,-22.3953069,1,1515 13506-900 Rio Claro; SP Brazil,Brazil
13.5291375,52.4281218,1,Rutherfordstr. 2 12489 Berlin; Germany,Germany
-99.1843676,19.3188895,1,Apdo. postal 70-543 Ciudad Universitaria D.F.; Mexico,Mexico
-99.1847825,19.332465,1,Universidad Nacional Autónoma de México; Apdo. postal 70-264 Ciudad Universitaria Mexico,Mexico
-116.6229069,31.8687051,1,Apdo. postal 877 22800 Ensenada; Mexico,Mexico
5.8372264,51.8125626,3,PO Box 9010 6500 GL Nijmegen; the Netherlands,Netherlands
4.9564835,52.355154,1,Science Park 904 1098 XH Amsterdam; the Netherlands,Netherlands
-1.3956847,50.934189,1,Highfield Southampton; SO17 1BJ,United Kingdom
-122.4632901,38.2913086,3,560 Third St. West Sonoma; CA 95476 USA,United States
44.3748296,40.3347301,1,Aragatsotn province; Armenia,Armenia
4.835659,45.764043,1,Lyon Cedex 07; France,France
21.0655731,52.2121784,4,00-716 Warszawa; Poland,Poland
-84.44877199999999,42.758734,1,MI 48823-2320; USA,United States
18.4687792,-33.9382014,1,PO Box 9 Observatory 7935 Cape Town; South Africa,South Africa
-123.3229396,48.4464362,1,Victoria; BC V8P 5J2 Canada,Canada
0.0754494,52.2146997,4,Madingley Road Cambridge; CB3 0HA,United Kingdom
-74.6680641,40.3317547,1,1 Einstein Drive Princeton; NJ 08540 USA,United States
-82.3457485,29.6488864,2,211 Bryant Space Science Center PO Box 112055 Gainesville; FL 32611-2055 USA,United States
-2.2737212,53.0030511,1,Staffordshire; ST5 5BG,United Kingdom
-122.2585399,37.8718992,2,epetigura@berkeley.edu,United States
5.36978,43.296482,23,Marseille Cedex 13; France,France
5.1214201,52.09073739999999,1,Utrecht; The Netherlands,Netherlands
-72.2511833,41.8193203,1,CT 06269-3046; USA,United States
-122.1689284,37.4135757,5,CA 94305-4085; USA,United States
139.9364042,35.9019303,1,Chiba 277-8582; Japan,Japan
-70.64694899999999,-33.443648,4,Santiago 22; Chile,Chile
-71.08365669999999,42.360734,1,Alfred. P. Sloan Fellow.,United States
13.0493586,52.3719095,1,D-14473 Potsdam; Germany,Germany
23.3218675,42.6977082,1,Bulgarian Academy of Sciences; BG-1784 Sofia,Bulgaria
26.9479249,43.27966,2,Shumen University; BG-9700 Shumen,Bulgaria
151.1873473,-33.888584,3,University of Sydney; NSW 2006 Australia,Australia
18.964741,47.500313,3,H-1121 Budapest Konkoly Thege Miklós út; 15-17 Hungary,Hungary
37.6172999,55.755826,1,Moscow; 119992 Russia,Russia
21.0679934,52.2127673,1,ul. Bartycka 18 00-716 Warszawa; Poland,Poland
7.2674214,43.7169463,1,UMR 7293; Parc Valrose 06108 Nice Cedex 02 France,France
-122.0510589,37.4094963,4,MS 244-30 Moffett Field; CA 94035 USA,United States
-123.4215979,48.58457500000001,1,Brentwood Bay British Columbia; V8M 1R3 Canada,Canada
-6.6459693,54.3521745,1,College Hill Armagh; BT61 9DG,United Kingdom
-76.7143524,39.2537213,1,1000 Hilltop Circle Baltimore; MD 21250 USA,United States
-122.0510589,37.4094963,1,Moffett Field CA; 94095 USA,United States
-80.621591,28.0600145,1,Melbourne; FL 32901 USA,United States
-76.8632581,38.9916589,1,Greenbelt; MD 20771 USA,United States
-97.73488049999999,30.2835151,3,TX 78712─0259; USA,United States
12.5683372,55.6760968,5,1350 Copenhagen; Denmark,Denmark
-77.0622028,38.9656971,1,DC 20015─1305; USA,United States
-77.4816693,38.9658112,2,VA 20166; USA,United States
11.0766654,49.4521018,1,Universität Erlangen-Nürnberg; Germany,Germany
8.618012799999999,47.3971476,1,Dübendorf; Switzerland,Switzerland
8.2147881,47.5262164,1,Villigen; Switzerland,Switzerland
-105.8700901,34.5199402,1,New Mexico; USA,United States
-76.64127119999999,39.0457549,3,Maryland; USA,United States
-2.7092453,53.7641378,24,University of Central Lancashire; Preston PR1 2HE,United Kingdom
-2.2737212,53.0030511,12,Keele University; Staffordshire ST5 5BG,United Kingdom
0.0951918,52.21409269999999,1,Cambridge; CB3 0HA,United Kingdom
-64.26665059999999,-27.7867598,1,1900; Argentina,Argentina
-1.5649432,52.3860241,1,Coventry; CV4 7AL,United Kingdom
19.9042597,50.0765798,1,ul. Podchor\cażych 2; 30-084 Kraków Poland,Poland
-93.28257029999999,37.1960443,1,Springfield; MO 65897 USA,United States
4.6769698,50.8626732,1,Celestijnenlaan 200D; 3001 Leuven Belgium,Belgium
-17.7651015,28.6887569,1,Apartado 474; 38700 Santa Cruz de La Palma Spain,Spain
25.2648999,54.6939163,1,Gostauto 12 Vilnius; LT-01108 Lithuania,Lithuania
7.7643732,45.0405539,1,Strada dell'Osservatorio 20 10025 Pino Torinese; Italy,Italy
